品號,在庫數量
2A01001229220851,600
2A01031279030232,3640
2A01031650190470,3845
2A01032279010471,700
2A01032279010501,100
2A01032650190941,21
2B01M980D029H705,50
2B01P034C009H220,41
2F52CNN010401A00,106
2F52CT8600101B00,0
2F52LS65400101A0,9
2F52ORW100101A00,578
2F52WST100201A00,745
2F52WST12E0101A0,20
2F61PL0005000000,3000
2H068455T4100900,10472
2H068455T4101700,2618
0A01001250230520,800
0A01001650200172,15
0A01001650200243,10
0A01001650200252,10
0A01001650200402,100
0A01001650200403,265
0A01001650200404,910
0A01001650200410,180
0A01001650200411,155
0A01001650200412,1240
0A01001650200461,70
0A01001650200462,785
0A01001650200470,100
0A01001650200471,680
0A01001650200480,50
0A01001650200481,240
0A01001650200482,910
0A01001650200490,155
0A01001650200491,180
0A01001650200492,1210
0A01001650220280,412
0A01001650220292,416
0A01001650220310,211
0A01001650220311,585
0A01001650220402,168
0A01001650220411,118
0A01001650220523,140
0A01001650220661,10
0A01001650220700,114
0A01001650220730,404
0A01001650220750,10
0A01001650220751,260
0A01001650230513,20
0A01001650230582,14
0A01001650230700,56
0A01001650230721,16
0A01001650230751,224
0A01001650230761,80
0A01001650230780,417
0A01001650230791,538
0A01001650230800,345
0A01001650230811,1282
0A01001650230821,666
0A01001650230830,606
0A01031239130871,4225
0A01031239130940,2633
0A01031279010821,136
0A01031279011061,60
0A01031279011181,15
0A01031279011325,25
0A01031279011350,80
0A01031279011381,268
0A01031279011390,80
0A01031279011392,78
0A01031279011401,106
0A01031279011430,305
0A01031279011431,1624
0A01031279012330,541
0A01031279030702,5624
0A01031279060070,300
0A01031279060080,9
0A01031279110074,260
0A01031279110084,260
0A01031279110364,300
0A01031279111520,1035
0A01031279111554,120
0A01031279111567,10
0A01031279111577,75
0A01031279111582,80
0A01031279111742,238
0A01031279111750,40
0A01031279111760,40
0A01031279111843,200
0A01031279111851,54
0A01031279111862,156
0A01031279111871,112
0A01031279111881,80
0A01031279111920,222
0A01031279111930,642
0A01031279111940,271
0A01031279111952,299
0A01031279112015,278
0A01031279112021,107
0A01031279112034,747
0A01031279112043,30
0A01031279112052,58
0A01031279112084,368
0A01031279112091,399
0A01031279112114,90
0A01031279112123,87
0A01031279112130,162
0A01031279112141,90
0A01031279112152,140
0A01031279112170,378
0A01031279112182,561
0A01031279112192,138
0A01031279112201,698
0A01031279112215,178
0A01031279112221,80
0A01031279112222,140
0A01031279112243,222
0A01031279112250,40
0A01031279112252,558
0A01031279112344,29
0A01031279112345,10
0A01031279112346,60
0A01031279112390,448
0A01031279112401,167
0A01031279112413,300
0A01031279112414,200
0A01031279112415,192
0A01031279112491,54
0A01031279112500,312
0A01031279112571,524
0A01031279112572,544
0A01031650190172,310
0A01031650190182,280
0A01031650190191,860
0A01031650190201,460
0A01031650192071,570
0A01031650192081,570
0A01031650192091,180
0A01031650192101,180
0A01031650192111,40
0A01031650192112,415
0A01031650192122,40
0A01031650192123,475
0A01031650192130,20
0A01031650192131,250
0A01031650192140,20
0A01031650192141,330
0A01031650192195,549
0A01031650192206,529
0A01031650192214,225
0A01031650192224,245
0A01031650192230,521
0A01031650192240,526
0A01031650192250,341
0A01031650192260,341
0A01031650192280,160
0A01031650192281,3100
0A01031979111730,80
0A01032229030011,272
0A01032279010331,2759
0A01032279010332,84
0A01032279010391,1669
0A01032279010410,762
0A01032279010421,88
0A01032279010431,746
0A01032279010440,760
0A01032279010450,100
0A01032279010460,1077
0A01032279010470,359
0A01032279010500,140
0A01032279010550,554
0A01032279010570,362
0A01032279010620,152
0A01032279030020,446
0A01032279060053,49
0A01032279060220,152
0A01032650190800,126
0A01032650190810,114
0A01032650190820,114
0A01032650190900,77
0A01032650190910,77
0A01032650190920,77
0A01032650190970,148
0A01032650190980,148
0A01032650191020,200
0A01032650191030,200
0A01032650191040,200
0A01051029130120,155
0A01051029130130,175
0A01051029130140,30
0A01051029130150,134
0A01051029130180,182
0A01051029130190,400
0A01051029200072,135
0A01051029200082,35
0A01051029200083,465
0A01051029200093,625
0A01051029200101,269
0A01051029200110,165
0A01051029200120,735
0A01051229200230,280
0A01051229200240,330
0A01051229200250,291
0A01051229200260,1184
0A01051279020881,1000
0A01051279020900,1000
0A01051279080903,780
0A01051279080920,1420
0A01051650210310,455
0A01051650210320,122
0A01051650210472,1860
0A01051650210482,444
0A01051650210775,104
0A01051650210921,60
0A01051650210930,530
0A01051650210940,200
0A01051650210960,452
0A01051650211040,240
0A01051650211160,180
0A01051929270011,750
0A01051929270031,200
0A01053229560010,557
0A01053229560020,456
0A01053229560030,505
0A01053229560040,14
0A01053229560041,361
0A01053650210011,289
0A01053650210020,180
0A01053650210031,259
0A01053650210343,10
0A01053650210344,310
0A01053650210361,60
0A01053650210520,10
0A01053650210540,280
0A01053650210612,315
0A01053650210652,144
0A01053650210701,210
0A01053650210890,33
0A01053650210900,720
0A01852224075570,320
0A01852224075581,635
0A01852633096743,43
0A01852633096752,104
0A01852633097001,251
0A01852633097011,95
0A10001650210320,92
0A10001650210330,92
0A11051650210762,174
0A11051650210980,98
0A11051650211030,40
0A11051650211031,250
0A11053650210355,470
0A11053650210550,435
0A11053650210560,295
0A11053650210600,90
0A12051650211022,580
0A12051650211090,1291
0A13031279111590,150
0A13031279111600,300
0B01M026A021H030,5
0B01M026A022H010,36
0B01M026A033H010,8
0B01M026A034H020,50
0B01M026B025H010,130
0B01M026B027H010,73
0B01M033C182H010,320
0B01M033C192H010,308
0B01M034B024H010,90
0B01M034B029H010,12
0B01M034B035H010,30
0B01M034B041H010,166
0B01M034B042H010,239
0B01M034B057H010,114
0B01M034B057H020,104
0B01M034B065H010,270
0B01M034B065H020,270
0B01M034B066H010,117
0B01M034B071H010,45
0B01M034B072H010,30
0B01M034B080H010,40
0B01M034C057H010,14
0B01M034C058H010,7
0B01M034C059H010,100
0B01M034C060H010,180
0B01M034C061H010,28
0B01M034C062H010,21
0B01M034C063H010,234
0B01M034C064H010,208
0B01M034C065H010,244
0B01M034C066H010,196
0B01M080A046H010,80
0B01M080A047H010,140
0B01M080B056H030,370
0B01M080B056H040,370
0B01N034B002H010,142
0B01N034B002H020,114
0B01P026B010H020,540
0B01P026B010H030,170
0B01P034D047H050,1326
0B01P034D047H060,602
0B01P034D047H080,154
0B01Q080B015H010,180
0B01Q080B015H020,170
0B01Q080B016H010,144
0B01Q080B016H020,144
0B01R000A067G010,40
0B01R000A091G030,66
0B01R000A091G040,12
0B01R000A091G050,120
0B01R000A091G060,40
0B01R026A070H010,358
0B01R026A091H040,327
0B01R026A091H050,260
0B01R026A091H060,380
0B01R026A114H030,20
0B01R033A022H010,200
0B01R033A025H070,142
0B01R033A025H080,200
0B01R033A026H040,258
0B01R033A026H060,750
0B01R033A027H060,100
0B01R033A034H010,192
0B01R033A035H020,91
0B01R033A041H050,78
0B01R033A041H060,54
0B01R033A041H070,12
0B01R033A041H080,12
0B01R033A041H090,120
0B01R033A041H100,132
0B01R033A041H110,40
0B01R033A041H120,40
0B01R033A042H010,86
0B01R033A043H010,540
0B01R033A043H020,72
0B01R033A043H030,162
0B01R033A044H010,55
0B01R033A044H020,180
0B01R033B011H010,368
0B01R033C017H020,120
0B01R033D147H010,1600
0B01R033D147H020,339
0B01R080A024H030,20
0B01R080A024H040,20
0B01R080A027H050,120
0B01R080A027H060,105
0B01R080A030H050,80
0B01R080A030H060,100
0B01R080A036H030,75
0B01R080B021H010,120
0B01R080B021H020,120
0B01R080B025H010,20
0B01R080B028H030,40
0B01R080B028H040,55
0B01R080B029H020,6
0B01R080B029H030,73
0B01R080C060H010,3040
0B01R080C060H020,1200
0B01R080C060H030,240
0B01U034D004H010,100
0C0121H70000060U,20
0C0121H70000070D,20
0C0121H700002100,240
0C0121H700002200,150
0C0122F800003000,60
0C01492103228000,50
0C01492103770100,10
0C01492104008000,60
0C01493678760100,56
0C01952003013400,4400
0C01952003023401,528
0C01952004013400,13800
0C01952004053400,8925
0C01952005013400,2200
0C01952005053400,420
0C01952006013400,100
0C01952006023400,80
0C01952006053401,168
0C01952007013400,280
0C01952007023400,308
0C01952026013400,120
0C01952026023400,60
0C01952063014900,182
0C01952064014900,168
0C01952064024900,20
0C01952068014900,50
0C01952068024900,5
0C01952100013400,160
0C01952100023400,40
0C01BAH700002100,60
0C01BAH700002200,960
0C01BAH700002400,140
0D01CAF100000000,400
0D10M75065023B10,1
0D11M75065023W10,4
0D20D73357930B10,28
0D20D73357935B10,36
0D20D73357935W10,7
0D22D50310423B10,3
0D22D50310423B1D,3
0D29D7100130W100,301
0E01PFP2002K2F00,90
0E01PFP2003K2F00,90
0E01PGID0081K2F1,128
0E01PGID0082K2F0,167
0E01PGID0083K2F0,1277
0E01PGID0084K2F0,232
0E01PGID0085K2F0,652
0E01PGID0086K2F0,371
0E01SPAK0440E2F0,423
0E01SPAK0474E2F0,48
0E01SPAK0475E2K1,110
0E01SPAK0481E2F0,40
0E01SPAK0482E2F0,153
0E01SPAK0483E2F1,4
0E01SPAK0483E2K2,4
0E01SPAK0483E2K3,12
0E01SPAK0483E2K4,73
0E01SPAK0483E2K5,8
0E01SPAK0494E2F0,128
0E01SPAK0496E2F0,8
0E01SPAK0497E2K0,35
0E01SPAK0497E2K1,8
0E01SPAKA0157YB0,128
0E01SPAKA0157YL0,128
0E01SPAKA0157YR0,96
0E01SPAKA0157YT0,288
0E01SPAKA6643TL0,72
0E01SPAKA6643TR0,96
0E01SPAKA6672YL0,116
0E01SPAKA6672YR0,140
0E01SPAKA6674YL0,40
0E01SPAKA6674YR0,40
0F10CB1200000000,214
0F10CB1300000000,192
0F10CB1400000000,454
0F10CB1900000000,70
0F10CB2000000000,66
0F10CB2300000000,18
0F10CB2500000000,112
0F10CB2600000000,76
0F11606900000000,134
0F11MS0004910000,153
0F12IDL2200P0000,42
0F12IDL2500P0000,114
0F12IDL300P00000,84
0F12IDL30P000000,82
0F12IDL81000P000,48
0F13P11112300000,32
0F14309151500000,236
0F14320131200000,58
0F14580090100000,56
0F14600202600000,390
0F14600202610000,126
0F14800104200000,36
0F14900091700000,16
0F14980130100000,4
0F14YH2509330000,10
0F14YH250933L000,3
0F16AE1400P00000,40
0F16AK2200LP0000,63
0F16AK2200RP0000,57
0F16AK2500BLP000,18
0F16AK2500RP0000,117
0F16AK7AP0000000,174
0F17J00200000000,162
0F17J02610000000,4
0F17JR0170000000,36
0F17JR0180000000,57
0F17K017GKY00000,6
0F17LL0060000000,8
0F17M00400000000,118
0F17N03400000000,112
0F17NA0060000000,8
0F17P05200000000,58
0F17S01800000000,12
0F17SL0430000000,78
0F20074020200000,16
0F20110100401000,51
0F21120100401000,74
0F21120100402001,2
0F30190000000210,13
0F30190000000270,1
0F30190000000510,4
0F30190000000520,16
0F30190000000530,2
0F30190000000540,2
0F30190000000550,40
0F30190000000560,22
0F30190000000570,16
0F30190000000580,4
0F313MD001PK0100,104
0F313MD001PK0200,104
0F313MD129PK0100,24
0F313MD129PK0200,24
0F313MD144PK0100,60
0F313MD144PK0200,60
0F313MD145PK0100,41
0F313MD145PK0200,41
0F313MD146PK0100,105
0F313MD146PK0200,105
0F313MDL9NPK0200,99
0F313MDLE3PK0100,46
0F313MDLE3PK0200,46
0F313MDLE3PK1100,72
0F313MDLE3PK1200,72
0F313MDLPCPK01A0,58
0F313MDLPCPK02A0,58
0F313MDLU4PK0200,48
0F313MDLU4PK0300,48
0F40L363N9900000,2400
0F40S140E9900000,1020
0F40S21400000000,240
0F40S43869900000,800
0F41E105AS000000,20
0F41E10800000000,56
0F41E112S0000000,6
0F41E121N0000000,17
0F41E126A0000000,12
0F41E12700000000,10
0F41E12900000000,11
0F41E15100000000,4
0F41E17100000000,14
0F41E17310000000,20
0F41E17900000000,40
0F41E18300000000,6
0F41E18360000000,8
0F41E18600000000,4
0F41E187A0000000,4
0F41E189A0000000,4
0F41E191A0000000,78
0F41E191B0000000,12
0F41E32200000000,13
0F41E70700000000,10
0F41E707S0000000,5
0F41E80100000000,27
0F41E80300000000,50
0F41E808A0000000,5
0F41TYPE30000000,30
0F44EPS745A00000,150
0F50ZZ0000000500,150
0F50ZZ0000001800,435
0F50ZZ0000003200,108
0F50ZZ0000003300,108
0F50ZZ0000003500,196
0F50ZZ0000003800,196
0F50ZZ0000008100,56
0F50ZZ0000008200,56
0F50ZZ0000010400,4
0F50ZZ0000010500,4
0F50ZZ0000011700,68
0F50ZZ0000021500,60
0F50ZZ0000021600,66
0F50ZZ0000022400,56
0F50ZZ0000022500,68
0F50ZZ0000023300,258
0F50ZZ0000023400,220
0F51PYIDJ00000D0,5
0F51PYIDJ00000U0,5
0F51PYIPC00000D0,151
0F51PYIPC00000U0,133
0F51PYMBM00000D0,216
0F51PYMBM00000M0,96
0F51PYMBM00000U0,300
0F51PYSSPCA00000,50
0F51PYSSPCB00000,216
0F51PYSSPCBDB0M0,70
0F51PYURPS0000D0,317
0F51PYURPS0000U0,168
0F52A20210101A00,262
0F52A60410101A00,85
0F52A60410201A00,400
0F52A80500101A00,160
0F52A80500201A00,192
0F52A80510101A00,150
0F52ACB1000101A0,3
0F52AE2110101A00,223
0F52AE2220101A00,216
0F52AE4440101A00,800
0F52AE444A011A00,40
0F52ALW2000101C0,16
0F52ALW2200101A0,322
0F52ALW2200201A0,250
0F52ALW2200301A0,296
0F52ALW2200401A0,90
0F52AR1100101A00,418
0F52AR1120101A00,790
0F52AR1400101A00,360
0F52AR2100101A00,142
0F52AR2120101A00,140
0F52AR2200101A00,420
0F52ARE4640101A0,25
0F52ATB100101B00,261
0F52ATC400101C00,126
0F52ATW10L011A00,141
0F52ATW20L011A00,210
0F52AUC2000101A0,140
0F52BAU0010101A0,10
0F52BB0300101B00,60
0F52BEP0600101A0,54
0F52CAN010101A00,2
0F52CNN010101A00,65
0F52CNN010201A00,45
0F52CNN010301B00,18
0F52CNN010301C00,20
0F52CPM6610301B0,45
0F52CSB0200101A0,58
0F52CSB0200201A0,61
0F52CT4400101A00,12
0F52CT4400201B00,21
0F52CT6600101A00,18
0F52HA7410101B00,882
0F52HA77000101A0,56
0F52IPC200011B00,48
0F52ORW200101B00,123
0F52PCA0530201A0,48
0F52PL3200101B00,130
0F52PR3200101A00,120
0F52TC0010101A00,48
0F52TC0110101A00,72
0F52TC0220101A00,96
0F52TC1100101B00,124
0F52TC7420201C00,90
0F52TS0110101B00,270
0F52TS633E011A00,340
0F52TS7320101C00,54
0F52TS7420101A00,2024
0F52TS742E011B00,210
0F52TS743A011C00,315
0F52WED0000101A0,168
0F52WED91B0101A0,70
0F52WST1000101B0,211
0F52WUC1000101A0,102
0F6063BZ11005010,140
0F6063BZ11005020,140
0F6063BZ11005030,100
0F6063BZ11006B10,140
0F6063BZ11006B20,420
0F6063BZ11006B30,280
0F6063BZ11015A10,885
0F6063BZ11015A20,385
0F6063BZ11015A30,865
0F6065BZ11011A10,80
0F6065BZ11011A20,80
0F6065BZ11011A30,20
0F6065BZ11011B00,300
0F61PL0602000000,520
0F61PL23710000B0,188
0F61PL23710000L0,230
0F61PL23710000R0,230
0F61PL23720000B0,188
0F61PL23720000L0,260
0F61PL23720000R0,260
0F62DHD315500FL0,190
0F62DHD315500FR0,125
0F62DHD315500RL0,115
0F62DHD315500RR0,175
0F62DHD325500FL0,286
0F62DHD325500FR0,196
0F62DHD325500RL0,130
0F62DHD325500RR0,166
0F62DHD335500FL0,60
0F62DHD335500FR0,80
0F62DHD335500RL0,60
0F62DHD335500RR0,80
0F62GHD114500FL0,28
0F62GHD114500FR0,28
0F62GHD114500RL0,112
0F62GHD114500RR0,136
0F62GHD167500FL0,83
0F62GHD167500FR0,75
0F62GHD167500RL0,72
0F62GHD167500RR0,72
0F63ZPOHD1145FR0,12
0F63ZPOHD5895FR0,54
0F63ZPOHD5895RL0,36
0F63ZPOHD5895RR0,36
0F64FOAMTSLCBTR0,320
0F66PV4BS310B160,520
0F70ZZ0045040000,231
0F70ZZ0055000000,1134
0F70ZZ0064020000,438
0F70ZZ0081000000,144
0F70ZZ0112000000,44
0F70ZZ0113000000,44
0F70ZZ0118010000,2880
0F70ZZ0120030000,534
0F70ZZ0125000000,300
0F70ZZ0129010000,1020
0F70ZZ0132000000,2320
0F70ZZ0184030000,240
0F70ZZ0194010000,780
0F70ZZ0194010001,300
0F70ZZ0197010000,780
0F70ZZ0202000000,120
0F71223000020000,528
0F712270000200D0,900
0F712270000200U0,495
0F72MP6000010000,137
0F72MP6000020000,1304
0F72MP6000050000,400
0F73611R00200V20,360
0F75800001200090,800
0F80207300020000,160
0F80207300030000,220
0F80207300050000,45
0F81472020100200,612
0F81472020200300,432
0F82TG2001000000,25
0F82TG2002000000,18
0F82TG2003000000,35
0F83VF6580000100,88
0F83VF9192000100,175
0F90PF1920000000,162
0F90PF2140000000,54
0F90SYYPF1900000,168
0F90YY1000000000,46
0F90YY8500000000,30
0F90YYMAD0000000,20
0F91LIHA10142000,120
0F91LIHA10225000,300
0F91LIHADOF00000,640
0F91LIHAPLC00000,24
0G51112020015000,220
0G57B09023000000,160
0G58PA000146000D,2226
0G58PA000146000M,4937
0G58PA000146000U,2282
0G58PA000147000D,675
0G58PA000147000M,528
0G58PA000147000U,1083
0G58PA000148000D,276
0G58PA000148000M,504
0G58PA000148000U,348
0G58PA000149000D,598
0G58PA000149000M,1280
0G58PA000149000U,838
0G61900450300001,951
0G6215FGOODLUCK0,92
0G6220FGOODLUCK0,246
0G6225FGOODLUCK0,570
0G6230FGOODLUCK0,12
0H03M04061070048,19
0H068432T2403200,1340
0H068432T2403300,272
0H068455T4102100,228
0H068455T4102200,1582
0H068485T0100200,488
0H068485T1001800,490
0H068485T1401000,180
0H068485T1401200,14840
0H068485T1900100,14420
0H068485T1900300,1710
0H53TLE02004B000,42
0H53TLE02005B000,30
0J018780000000L0,376
0J018780000000R0,344
0J019890000000D0,90
0J019990000000U0,30
0J01GA030U000000,139
0J01KB0A11L000L2,818
0J01KB0A11L000R0,10
0J01KB0A11L000R2,938
0J03MFND00700000,6
0J03MFND00800000,2
0J03MFND00900000,10
0J03MFND01000000,10
0J03MFND01100000,130
0J03MFND01200000,90
0J03MHND23100000,50
0J03MHND42701000,30
0J03MVND00400000,15
0J04J00410020000,90
0J04J004100610D0,27
0J05P00099000000,230
0J05P05900000000,620
0J05P07300000000,140
0J06HPP010720000,24
0J06HPP010730000,42
0J06HPP010740000,114
0J06HPP010750000,18
0J06HPP01075X010,96
0J06HPP011360100,160
0J06HPP011360201,160
0J06HPP011370100,290
0J06HPP011370200,278
0J06HPP011430000,306
0J06HPP011440000,456
0J06HPP011510000,563
0J06HPP011520000,1739
0J06KPP00001X010,360
0J06KPP010030000,110
0J06KPP010040000,110
0J06KPP010050000,140
0J06KPP010060000,120
0J06TPP010930000,1321
0J06TPP011210000,48
0J06TPP011220000,48
0J06TPP011230000,300
0J06TPP011240000,324
0J06TPP011250000,672
0J06TPP011380000,320
0J06TPP011390000,280
0J06TPP011400000,576
0J06TPP011420000,420
0J06TPP011430000,400
0J06TPP011470000,144
0J06TPP011540000,108
0J06TPP011550000,126
0J06TPP01166X010,1200
0J06TPP01167L000,20
0J06TPP01167LX01,1160
0J06TPP01167R000,20
0J06TPP01167RX01,1150
0J06TPP01170LX01,120
0J06TPP01170RX01,150
0J06TPP01171L000,310
0J06TPP01171R000,320
0J06TPP01175L000,98
0J06TPP01175R000,98
0J06TPP011760000,84
0J06TPP01185L000,56
0J06TPP01185R000,84
0J07C42DUKBS1000,80
0J07C42DUKBS1A00,1200
0J07C42DUKBS2000,240
0J07C42DUKBS2A00,560
0J20342PF70100D0,21
0J20342PF70100U0,21
0J20342PFC0200D0,155
0J20342PFC0200U0,299
0J20342PFC0300U0,42
0J20342PFK010000,44
0J20342PFK020000,84
0J20342PFP010000,144
0J20342PFP020000,56
0J20342PFP0400D0,640
0J20342PFP0400U0,736
0J20342PFP050000,455
0J20342PFR0100D0,182
0J20342PFR0100U0,168
0J20342PFR0200D0,192
0J20342PFR0200U0,92
0J20342PFR0600D0,180
0J20342PFR0600U0,60
0J20342PFR0700D0,16
0J20342PFR0700U0,64
0J20342PFR0900D0,256
0J20342PFR0900U0,240
0J20342PFR1000D0,105
0J20342PFR1000U0,45
0J20342PFT010000,228
0J20342PFT020000,228
0J20342PFV030000,260
0J20342PFV040000,70
0J20342PFV060000,660
0J20342PFV0700U0,10
0J20342PFV0900D0,108
0J20342PFV0900U0,270
0J20342PFV0910D1,70
0J20342PFV0910U1,62
0J20342PFV140000,312
0J20342PFV210000,198
0J20342PFV220000,420
0J20342PFV230000,105
0J20342PFV250000,198
0J20342PFV260000,390
0J20342PFV261000,360
0J20342PFV270000,463
0J20342PFV280000,184
0J21W0PLRTK01000,1234
0J21W0PLRTK02000,1220
0J21W0PLRUT01000,14
0J21W0PLRUT02000,14
0J22C12002R01000,85
0J22C12015R01000,20
0J22C12016R01B00,174
0J22C12017R01B00,101
0J22C12018R01B00,50
0J22C12019R01B00,100
0J23Y6003R400120,40
0J23Y6003R400130,40
0J24PUPP00100000,200
0J24PUPP00200000,400
0J24PUPP00300000,200
0J24PUPP00400000,470
0J250L0000000000,100
0J25264010000000,48
0J25264030000000,20
0J26290101200000,6
0J26290101600000,18
0J26290101700000,92
0J26290101800000,112
0J26290102100000,108
0J26290106000000,341
0J30A602011830F0,3
0J30A602013420F0,18
0J30A602013430F0,90
0J30A602013440F0,110
0J30A602013720F0,52
0J33BKF540E00000,84
0J33KZ27K0000002,6
0J33KZ27K0100001,12
0J33KZ3020A00000,192
0J411H5001005000,344
0J41H50010000000,216
0J41H50010030000,720
0J41H50050010000,92
0J42AK0700000000,20
0J43306AOAAAABJG,39
0J43306AOAAAABJH,150
0J43306AOAAAABJJ,240
0J43306AOAAAABJK,80
0J47599001000000,60
0J605930100000D0,22
0J605930100000U0,52
0J61345010000000,480
0J61345020000000,440
0J61345030000000,32
0J64MYBG00800000,13
0J65880580H20000,20
0J80020280000001,18
0J80576010000000,1
0J81558010000000,534
0J82590010000000,100
0J91307460112010,52
0J96H02000000001,180
0J98UKP107105000,30
0K01011027810000,9
0K01011027811000,8
0K01011028040000,1000
0K01011028041000,800
0K01011028080000,75
0K01011028090000,270
0K01011028091000,40
0K01011028140000,264
0K01011028141001,276
0K01011028150000,60
0K01011028151000,30
0K01011028160000,142
0K01011028161000,176
0K01011028290000,176
0K01011028291000,33
0K010110P2410000,100
0K010110P3480000,840
0K010110P3481000,660
0K010300P2461000,48
0K010300P2600000,350
0K010300P3460000,30
0K010300P3602000,30
0K010300P3730000,150
0K010300P3731000,300
0K010300P3920000,60
0K010300P3921000,60
0K01102025810000,20
0K01102027611000,18
0K01102027612000,18
0K01102027960000,24
0K01102027961000,114
0K01102027970000,300
0K01102028280000,150
0K01102028281000,150
0K01102028330000,24
0K01102028331000,18
0K01102028332000,6
0K01102028333000,12
0K011260P1480000,10
0K011260P148000C,90
0K011260P1481000,60
0K011260P3580000,100
0K011260P3581000,60
0K011330P3640000,240
0K011330P3641000,510
0K011330P3642000,630
0K011330P3860000,60
0K011330P3861000,420
0K011330P3991000,600
0K01139401400000,36
0K01236600230000,18
0K012370P4000000,4200
0K012550P3561000,800
0K012670P3320000,30
0K012670P3650000,14
0K012670P3660000,50
0K012840P3241000,10
0K012910P3520000,20
0K012910P3521000,240
0K01293028270000,17
0K01293028271000,77
0K013000P3750000,720
0K013000P3751000,3480
0K013060P3911000,20
0K020700P3230000,397
0K020700P3610000,144
0K020700P3611000,72
0K020700P3620000,810
0K020700P3621000,504
0K04R70237945020,36
0K0515020G000000,780
0K0530040G000000,1272
0K05465020000000,255
0K0550G000000000,900
0K05553020000000,240
0K058012G0000000,1148
0K06171100000000,420
0K069530WW500000,90
0K07599001000001,30
0K07599002000000,20
0K07599003000000,12
0K07599009008000,83
0K07599009010000,160
0K07599010000000,16
0K07599011000000,4
0K075990210000D0,320
0K075990210000U0,460
0K07599023A00000,20
0K07599024000000,72
0K07599025000000,60
0K07599026000000,60
0K07599027000000,320
0K075990290000U0,160
0K186K9302B0W450,1536
0K186K9302T0W450,1792
0K186O9417W30000,1060
0K88SC0301000000,560
0K8T200100050A20,5
0K8T200100050N25,6
0K8T200100050N30,5
0K8X200100050A18,2
0K8X200100050A25,16
0K8X200100050A30,5
0K8X200100075A10,15
0K8X200100075A12,22
0K8X200100075A14,22
0K8X200100075A16,9
0K8X200100075A18,1
0K8X200100075A20,3
0a01031279030702,300
0a01031279111520,2
0a01032279010460,681
0f52alw2200401a0,30
